Plant Genus*,Plant Species,Material image,Material Name*,Project Title*,Project Author*,About Project,Project Link*,Type*,Processing,Function*,Comment
Avena,,https://images.squarespace-cdn.com/content/v1/64022ce3cc42ea2ee80f0425/717d76c0-c86c-4a6d-b16c-d7a759a53809/TIP_Bi0n_kubbhus_cordwood_innovation_testba%CC%88dd_experiment_a%CC%8Aterbruk.jpg?format=2500w,Straw Mortar,Eko-odlarnas butik,TiP Architects,"Floors and walls were built using cornwood technology, a masonry technique where bricks are replaced with wood. The mortar was mixed on site, from clay, sand and straw. ",https://www.theoryintopractice.se/eko-odlarna-kubbhus-terbruk,walls,dry,reinforcement,
Betula,,https://images.squarespace-cdn.com/content/v1/64022ce3cc42ea2ee80f0425/717d76c0-c86c-4a6d-b16c-d7a759a53809/TIP_Bi0n_kubbhus_cordwood_innovation_testba%CC%88dd_experiment_a%CC%8Aterbruk.jpg?format=2500w,Birch Cordwood,Eko-odlarnas butik,TiP Architects,"Floors and walls were built using cornwood technology, a masonry technique where bricks are replaced with wood. The mortar was mixed on site, from clay, sand and straw. ",https://www.theoryintopractice.se/eko-odlarna-kubbhus-terbruk,walls,dry,reinforcement,
Betula,,https://kubbhus.se/____impro/1/onewebmedia/Umasjo%CC%882Fasad.jpg?etag=%22W%2F%22%20%22edb6-548731e0%22&sourceContentType=image%2Fjpeg&ignoreAspectRatio&resize=424%2B291&extract=0%2B0%2B423%2B290&quality=85,Birch Cordwood,Sveriges nordligaste kubbhus?,Olle Hagman,"In Umasjö, Tärnaby, there is an unusual house, built from logs by Fredrik Stenmark in the 1880s. The outer walls are made up of round logs of mountain birch, which have been piled as in a wood stack, with layers of clay in between so that the cavities are filled. Between the rows of logs are longitudinal ribs as a connection. The outsides of the walls are clad with clapboard panels and the insides are covered with mud. The house was used until the 1940s, i.a. there was a cafe here when the highway was built in the 1930s.",https://kubbhus.se/exempel/aeldre%20svenska%20kubbhus/umasjoe,walls,dry,structure,
Cocos,,https://freight.cargo.site/w/2000/q/75/i/64fe92654f0e35bc41812be6ed6cf7f3be21d75ec77977c0e8f0ce34f2206eda/DSCF1640.JPG,Coconut Cordage,Harvest to House,Djernes & Bell,Thatrch being sewn onto the Dinesen x KADK residency with coconut cordage,https://harvesttohouse.com/Harvest-To-House,decor,braid,,
Corylus,,https://freight.cargo.site/w/2000/q/75/i/2401295ce4989aaf3bac16a3d944bd6493ca0aab967b37a699a8bd3d953d8f9a/IMG_3699.JPG,Hazel Spars,Harvest to House,Djernes & Bell,Local Works Studio teaching green woodworking techniques and traditional hazel spar-making with locally harvested materials. See film at https://djernesbell.com/Harvest-to-House-Film,https://harvesttohouse.com/Harvest-To-House,walls,dry,,
Corylus,,https://localworksstudio.com/wp-content/uploads/2023/05/IMG_0300-copy.jpeg,Hazel Rods,The Nurture Garden at RHS Chelsea Flower Show for Sarah Price Landscapes.,Studio Local Works,"Large sections of the boundary walls were made with straw bales, fixed in place with Hazel rods, with lime render applied to their surface.",https://localworksstudio.com/projects/chelsea-flower-show-2023/,walls,dry,structure,The hazel rods are completly locked into the walls and cannot be reached.
Hordeum,,https://images.squarespace-cdn.com/content/v1/64022ce3cc42ea2ee80f0425/717d76c0-c86c-4a6d-b16c-d7a759a53809/TIP_Bi0n_kubbhus_cordwood_innovation_testba%CC%88dd_experiment_a%CC%8Aterbruk.jpg?format=2500w,Straw Mortar,Eko-odlarnas butik,TiP Architects,"Floors and walls were built using cornwood technology, a masonry technique where bricks are replaced with wood. The mortar was mixed on site, from clay, sand and straw. ",https://www.theoryintopractice.se/eko-odlarna-kubbhus-terbruk,walls,dry,reinforcement,
Hordeum,,https://images.squarespace-cdn.com/content/v1/64022ce3cc42ea2ee80f0425/717d76c0-c86c-4a6d-b16c-d7a759a53809/TIP_Bi0n_kubbhus_cordwood_innovation_testba%CC%88dd_experiment_a%CC%8Aterbruk.jpg?format=2500w,Straw Mortar,Eko-odlarnas butik,TiP Architects,"Floors and walls were built using cornwood technology, a masonry technique where bricks are replaced with wood. The mortar was mixed on site, from clay, sand and straw. ",https://www.theoryintopractice.se/eko-odlarna-kubbhus-terbruk,walls,mix,reinforcement,
Humulus,,https://localworksstudio.com/wp-content/uploads/2023/05/LWS_15-copy.jpeg,Hop Twines,The Nurture Garden at RHS Chelsea Flower Show for Sarah Price Landscapes.,Studio Local Works,"After retting the hops in the field to break down the tough stem material, we were able to turn the fibrous bines and twine into 50 meters of cordage for the garden.",https://localworksstudio.com/projects/chelsea-flower-show-2023/,details and paint,braid,structure,
Phragmites,,https://freight.cargo.site/w/2000/q/75/i/2a8fcd560de523d52a2cc9d7c891da1a5854f0017b8bbf14bdb2c5d3b370b782/IMG_3682.JPG,Thatching Reed,Harvest to House,Djernes & Bell,Thatrch being sewn onto the Dinesen x KADK residency with coconut cordage,https://harvesttohouse.com/Harvest-To-House,roof,dry,,
