vegetation_type,plant_species,common_name,material_image,project_title,project_author,about_project, project_link,Processing, building_material_function, category, comment
grasses and sedges,Avena sativa,Havre,https://images.squarespace-cdn.com/content/v1/64022ce3cc42ea2ee80f0425/717d76c0-c86c-4a6d-b16c-d7a759a53809/TIP_Bi0n_kubbhus_cordwood_innovation_testba%CC%88dd_experiment_a%CC%8Aterbruk.jpg?format=2500w,Eko-odlarnas butik,TiP Architects,"Floors and walls were built using cornwood technology, a masonry technique where bricks are replaced with wood. The mortar was mixed on site, from clay, sand and straw. ",https://www.theoryintopractice.se/eko-odlarna-kubbhus-terbruk,dry,reinforcement,walls,
tree,Betula spp.,Björk,https://images.squarespace-cdn.com/content/v1/64022ce3cc42ea2ee80f0425/717d76c0-c86c-4a6d-b16c-d7a759a53809/TIP_Bi0n_kubbhus_cordwood_innovation_testba%CC%88dd_experiment_a%CC%8Aterbruk.jpg?format=2500w,Eko-odlarnas butik,TiP Architects,"Floors and walls were built using cornwood technology, a masonry technique where bricks are replaced with wood. The mortar was mixed on site, from clay, sand and straw. ",https://www.theoryintopractice.se/eko-odlarna-kubbhus-terbruk,dry,reinforcement,walls,
tree,Corylus spp.,Hassel,https://localworksstudio.com/wp-content/uploads/2023/05/IMG_0300-copy.jpeg,The Nurture Garden at RHS Chelsea Flower Show for Sarah Price Landscapes.,Studio Local Works,"Large sections of the boundary walls were made with straw bales, fixed in place with Hazel rods, with lime render applied to their surface.",https://localworksstudio.com/projects/chelsea-flower-show-2023/,dry,structure,walls,The hazel rods are completly locked into the walls and cannot be reached.
grasses and sedges,Hordeum Vulgare,Korn,https://images.squarespace-cdn.com/content/v1/64022ce3cc42ea2ee80f0425/717d76c0-c86c-4a6d-b16c-d7a759a53809/TIP_Bi0n_kubbhus_cordwood_innovation_testba%CC%88dd_experiment_a%CC%8Aterbruk.jpg?format=2500w,Eko-odlarnas butik,TiP Architects,"Floors and walls were built using cornwood technology, a masonry technique where bricks are replaced with wood. The mortar was mixed on site, from clay, sand and straw. ",https://www.theoryintopractice.se/eko-odlarna-kubbhus-terbruk,dry,reinforcement,walls,
herbaceous,Humulus lupulus,Humle,https://localworksstudio.com/wp-content/uploads/2023/05/LWS_15-copy.jpeg,The Nurture Garden at RHS Chelsea Flower Show for Sarah Price Landscapes.,Studio Local Works,"After retting the hops in the field to break down the tough stem material, we were able to turn the fibrous bines and twine into 50 meters of cordage for the garden.",https://localworksstudio.com/projects/chelsea-flower-show-2023/,braid,structure,edges,
shrub,Rubus Fruticosus,Björnbär,https://localworksstudio.com/wp-content/uploads/2023/05/IMG_0430.jpg,The Nurture Garden at RHS Chelsea Flower Show for Sarah Price Landscapes.,Studio Local Works,"Bramble fibres and twine used as seizing to fix the cordage to the posts
",https://localworksstudio.com/projects/chelsea-flower-show-2023/,braid,structure,edges,
"tree, shrub",Salix spp. ,Sälg,https://notvab.se/wp-content/uploads/2017/06/IMG_8421.jpg,Faunadepå,Natur och trädgårdsvård,"På bilden ser vi Safija och barnen från mötesplatsen Gnistan i Ekostaden, Augustenborg som har flätat detta staketet av sälg. Här lägger man i det organiskt material från området som t.ex pinnar, löv, grenar etc. Fållan ger plats för organiska materialet som i sin tur blir mat och husrum för bl.a. småkryp, insekter, larver, igelkottar och fladdermöss. Under tiden som det organiska materialet bryts ner av mikroorganismer och svampar kan man om man stannar upp och iakttar se gnagmärken, gångar som djuren skapar, se en fågel i detta nya ekosystem.",https://notvab.se/2017/07/faunadepa/,braid,structure,edges,
"tree, shrub",Salix spp. ,Sälg,https://notvab.se/wp-content/uploads/2017/06/IMG_8421.jpg,Faunadepå,Natur och trädgårdsvård,"På bilden ser vi Safija och barnen från mötesplatsen Gnistan i Ekostaden, Augustenborg som har flätat detta staketet av sälg. Här lägger man i det organiskt material från området som t.ex pinnar, löv, grenar etc. Fållan ger plats för organiska materialet som i sin tur blir mat och husrum för bl.a. småkryp, insekter, larver, igelkottar och fladdermöss. Under tiden som det organiska materialet bryts ner av mikroorganismer och svampar kan man om man stannar upp och iakttar se gnagmärken, gångar som djuren skapar, se en fågel i detta nya ekosystem.",https://notvab.se/2017/07/faunadepa/,braid,structure,edges,
"tree, shrub",Salix spp. ,Sälg,https://www.karinfrankenstein.se/wp-content/uploads/web_insekt1-1.jpg,Insekternas kollektivbostad,Karin Auran Frankenstein,"Sculptures of Salix, ceramics, natural stone, sold to MKB via Notvab, in collaboration with Tomas Auran. Built in 2017 on an open yard belonging to an apartment building in north of Sorgenfri, Malmö The work “The collective home of the insects” is a functionalist sculpture with the purpose to contribute to physical change in the natural cycle, created on the basis of the importance of biodiversity even in urban environments and the relevance of the pollinating insects for a functioning ecosystem. We identified two common deficiencies for the pollinators in the typical urban environment. Partly homes, where parks and other green areas in the city are kept free of old dead plants and tree parts that otherwise form these and partly food early in the spring.",https://www.karinfrankenstein.se/insekternas-kollektivbostad-i-sorgenfri/,dry,structure,decor,
"tree, shrub",Salix spp. ,Sälg,https://www.karinfrankenstein.se/wp-content/uploads/insektst_salix2_web.jpg,Slottsträdgården,"Karin Auran Frankenstein, Tomas Auran",“Slottsträdgården” in collaboration with John Taylor and Linnea Dickson where we created a concept garden with specific flowers and furniture of living Salix. The salix blooms very early in the spring and has a high protein content in its pollen and therefore got a central place in the garden. ,https://www.karinfrankenstein.se/insekternas-kollektivbostad/,braid,structure,"decor, furniture",
